Appendix A.4 -- feature scoring
  Automatically selected 4 Gaussians for DegitRatioInURL (label legit)
  Automatically selected 4 Gaussians for DegitRatioInURL (label phish)
  Automatically selected 4 Gaussians for NoOfiFrame (label legit)
  Automatically selected 4 Gaussians for NoOfiFrame (label phish)
  Automatically selected 4 Gaussians for NoOfJS (label legit)
  Automatically selected 4 Gaussians for NoOfJS (label phish)
  Automatically selected 4 Gaussians for LargestLineLength (label legit)
  Automatically selected 4 Gaussians for LargestLineLength (label phish)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label legit)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label phish)
  Automatically selected 4 Gaussians for LineOfCode (label legit)
  Automatically selected 4 Gaussians for LineOfCode (label phish)
  Automatically selected 4 Gaussians for NoOfExternalRef (label legit)
  Automatically selected 4 Gaussians for NoOfExternalRef (label phish)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label legit)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label phish)
  Automatically selected 4 Gaussians for URLLength (label legit)
  Automatically selected 4 Gaussians for URLLength (label phish)
  Automatically selected 4 Gaussians for NoOfLettersInURL (label legit)
  Automatically selected 4 Gaussians for NoOfLettersInURL (label phish)
  Automatically selected 2 Gaussians for HasExternalFormSubmit (label legit)
  Automatically selected 2 Gaussians for HasExternalFormSubmit (label phish)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label legit)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label phish)
  Automatically selected 2 Gaussians for HasDescription (label legit)
  Automatically selected 2 Gaussians for HasDescription (label phish)
  Automatically selected 4 Gaussians for NoOfPopup (label legit)
  Automatically selected 4 Gaussians for NoOfPopup (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasTitle                       - Score: 0.8283
 3. NoOfSelfRef                    - Score: 0.7801
 4. NoOfCSS                        - Score: 0.7668
 5. NoOfImage                      - Score: 0.7605
 6. NoOfOtherSpecialCharsInURL     - Score: 0.7204
 7. DegitRatioInURL                - Score: 0.6901
 8. NoOfiFrame                     - Score: 0.6876
 9. NoOfJS                         - Score: 0.6841
10. NoOfEmptyRef                   - Score: 0.6413
11. LargestLineLength              - Score: 0.6025
12. NoOfExternalRef                - Score: 0.5617
13. NoOfDegitsInURL                - Score: 0.5528
14. URLLength                      - Score: 0.5278
15. NoOfLettersInURL               - Score: 0.5261
16. LineOfCode                     - Score: 0.5222
17. HasCopyrightInfo               - Score: 0.5081
18. HasExternalFormSubmit          - Score: 0.4832
19. HasDescription                 - Score: 0.4794
20. NoOfPopup                      - Score: 0.4762
21. SpacialCharRatioInURL          - Score: 0.3169
22. CharContinuationRate           - Score: 0.2626
23. HasSubmitButton                - Score: 0.2598
24. DomainLength                   - Score: 0.2441
25. Robots                         - Score: 0.2129
26. URLCharProb                    - Score: 0.2122
27. Pay                            - Score: 0.1928
28. HasHiddenFields                - Score: 0.1874
29. HasFavicon                     - Score: 0.1834
30. Crypto                         - Score: 0.1824
31. DomainTitleMatchScore          - Score: 0.1464
32. LetterRatioInURL               - Score: 0.1298
33. IsResponsive                   - Score: 0.1219
34. Bank                           - Score: 0.1151
35. NoOfSubDomain                  - Score: 0.1085
36. URLTitleMatchScore             - Score: 0.1010
37. HasPasswordField               - Score: 0.0860
38. NoOfSelfRedirect               - Score: 0.0607
39. TLDLength                      - Score: 0.0285
40. NoOfURLRedirect                - Score: 0.0062
41. TLDLegitimateProb              - Score: 0.0019
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfImage (label phish)
  Automatically selected 4 Gaussians for NoOfImage (label legit)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label phish)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label legit)
  Automatically selected 4 Gaussians for DegitRatioInURL (label phish)
  Automatically selected 4 Gaussians for DegitRatioInURL (label legit)
  Automatically selected 4 Gaussians for NoOfiFrame (label phish)
  Automatically selected 4 Gaussians for NoOfiFrame (label legit)
  Automatically selected 4 Gaussians for NoOfJS (label phish)
  Automatically selected 4 Gaussians for NoOfJS (label legit)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label phish)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label legit)
  Automatically selected 4 Gaussians for LargestLineLength (label phish)
  Automatically selected 4 Gaussians for LargestLineLength (label legit)
  Automatically selected 4 Gaussians for NoOfExternalRef (label phish)
  Automatically selected 4 Gaussians for NoOfExternalRef (label legit)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label phish)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label legit)
  Automatically selected 3 Gaussians for URLLength (label phish)
  Automatically selected 4 Gaussians for URLLength (label legit)
  Automatically selected 3 Gaussians for NoOfLettersInURL (label phish)
  Automatically selected 4 Gaussians for NoOfLettersInURL (label legit)
  Automatically selected 4 Gaussians for LineOfCode (label phish)
  Automatically selected 4 Gaussians for LineOfCode (label legit)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label phish)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label legit)
  Automatically selected 2 Gaussians for HasExternalFormSubmit (label phish)
  Automatically selected 2 Gaussians for HasExternalFormSubmit (label legit)
  Automatically selected 2 Gaussians for HasDescription (label phish)
  Automatically selected 2 Gaussians for HasDescription (label legit)
  Automatically selected 4 Gaussians for NoOfPopup (label phish)
  Automatically selected 4 Gaussians for NoOfPopup (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasTitle                       - Score: 0.8820
 3. NoOfSelfRef                    - Score: 0.7809
 4. NoOfCSS                        - Score: 0.7769
 5. NoOfImage                      - Score: 0.7675
 6. NoOfOtherSpecialCharsInURL     - Score: 0.7213
 7. LargestLineLength              - Score: 0.7155
 8. NoOfJS                         - Score: 0.6977
 9. DegitRatioInURL                - Score: 0.6953
10. NoOfiFrame                     - Score: 0.6836
11. LineOfCode                     - Score: 0.6153
12. NoOfEmptyRef                   - Score: 0.6140
13. NoOfExternalRef                - Score: 0.5635
14. NoOfDegitsInURL                - Score: 0.5532
15. URLLength                      - Score: 0.5303
16. NoOfLettersInURL               - Score: 0.5294
17. HasCopyrightInfo               - Score: 0.5083
18. HasDescription                 - Score: 0.4854
19. NoOfPopup                      - Score: 0.4573
20. HasExternalFormSubmit          - Score: 0.4529
21. SpacialCharRatioInURL          - Score: 0.3177
22. CharContinuationRate           - Score: 0.2677
23. DomainLength                   - Score: 0.2451
24. HasSubmitButton                - Score: 0.2419
25. URLCharProb                    - Score: 0.2212
26. Robots                         - Score: 0.2203
27. Pay                            - Score: 0.1987
28. HasHiddenFields                - Score: 0.1901
29. Crypto                         - Score: 0.1843
30. HasFavicon                     - Score: 0.1831
31. DomainTitleMatchScore          - Score: 0.1532
32. LetterRatioInURL               - Score: 0.1304
33. IsResponsive                   - Score: 0.1250
34. Bank                           - Score: 0.1158
35. NoOfSubDomain                  - Score: 0.1108
36. URLTitleMatchScore             - Score: 0.1040
37. HasPasswordField               - Score: 0.0771
38. NoOfSelfRedirect               - Score: 0.0599
39. TLDLength                      - Score: 0.0330
40. NoOfURLRedirect                - Score: 0.0056
41. TLDLegitimateProb              - Score: 0.0019
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfImage (label phish)
  Automatically selected 4 Gaussians for NoOfImage (label legit)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label phish)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label legit)
  Automatically selected 4 Gaussians for LargestLineLength (label phish)
  Automatically selected 4 Gaussians for LargestLineLength (label legit)
  Automatically selected 4 Gaussians for NoOfJS (label phish)
  Automatically selected 4 Gaussians for NoOfJS (label legit)
  Automatically selected 4 Gaussians for DegitRatioInURL (label phish)
  Automatically selected 4 Gaussians for DegitRatioInURL (label legit)
  Automatically selected 4 Gaussians for NoOfiFrame (label phish)
  Automatically selected 4 Gaussians for NoOfiFrame (label legit)
  Automatically selected 4 Gaussians for LineOfCode (label phish)
  Automatically selected 4 Gaussians for LineOfCode (label legit)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label phish)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label legit)
  Automatically selected 4 Gaussians for NoOfExternalRef (label phish)
  Automatically selected 4 Gaussians for NoOfExternalRef (label legit)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label phish)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label legit)
  Automatically selected 3 Gaussians for URLLength (label phish)
  Automatically selected 4 Gaussians for URLLength (label legit)
  Automatically selected 4 Gaussians for NoOfLettersInURL (label phish)
  Automatically selected 4 Gaussians for NoOfLettersInURL (label legit)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label phish)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label legit)
